country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Cameroon,,,,,,,,,,,,89.9k,92.3k,91.8k,102k,111k,108k,105k,108k,113k,117k,156k,175k,180k,187k,205k,209k,211k,221k,229k,228k,230k,232k,241k,231k,237k,247k,266k,268k,287k,296k,299k,274k,303k,337k,324k,335k,331k,364k,345k,366k,
"Congo, Dem. Rep.",,,,,,,,,,,,296k,296k,324k,292k,319k,345k,350k,344k,341k,365k,359k,355k,385k,404k,432k,452k,451k,451k,595k,484k,452k,521k,475k,455k,530k,524k,432k,405k,456k,516k,514k,525k,530k,609k,635k,647k,672k,643k,670k,675k,
"Congo, Rep.",,,,,,,,,,,,4640,5680,4300,4730,4990,5420,4130,946,6620,8600,8860,15k,19.9k,21.6k,25k,23k,23.9k,24.9k,34.1k,42.1k,41.3k,36.5k,30.9k,27.7k,30.3k,39.2k,38.8k,29.4k,8170,25.4k,28.7k,34k,29.4k,28.4k,30.5k,32k,28.8k,32.2k,28.4k,37k,
Colombia,,,,,,,,,,,,573k,628k,683k,761k,765k,791k,899k,1.04M,1.14M,1.23M,1.23M,1.3M,1.31M,1.47M,1.58M,1.82M,1.99M,2.1M,2.29M,2.36M,2.38M,1.92M,2.4M,2.76M,2.77M,3.05M,2.71M,2.65M,2.9M,2.76M,2.73M,2.92M,3.11M,3.45M,3.42M,3.67M,3.82M,3.99M,3.53M,3.47M,
Costa Rica,,,,,,,,,,,,88.4k,94.4k,97.3k,107k,111k,125k,115k,127k,140k,182k,197k,205k,240k,258k,237k,249k,258k,262k,286k,291k,314k,308k,338k,339k,306k,328k,413k,369k,442k,489k,469k,513k,518k,573k,565k,568k,582k,635k,621k,625k,
Cuba,,,,,,,,,,,,9460,6360,5330,7650,5420,4560,6280,7140,8940,8340,5160,3700,5420,6020,4640,5070,3780,6280,7050,7830,9030,6970,7050,4210,6360,8170,11.2k,8340,8860,7650,6450,9110,11k,7570,5850,8080,10.4k,11.9k,13k,8340,
Czech Republic,,,,,,,,,,,,104k,109k,93k,156k,156k,124k,169k,157k,197k,206k,177k,144k,142k,112k,144k,161k,212k,181k,141k,99.8k,93.6k,121k,118k,126k,172k,169k,146k,120k,145k,151k,177k,214k,119k,174k,205k,219k,180k,174k,209k,240k,184k
Germany,1.03M,1.02M,981k,963k,952k,1.23M,1.36M,1.32M,1.34M,1.13M,1.51M,1.16M,1.14M,1.31M,1.52M,1.47M,1.19M,1.51M,1.58M,1.58M,1.64M,1.71M,1.7M,1.61M,1.59M,1.49M,1.6M,1.75M,1.73M,1.57M,1.5M,1.28M,1.5M,1.54M,1.71M,1.87M,1.89M,1.49M,1.48M,1.69M,1.87M,1.96M,1.99M,1.66M,1.81M,1.68M,1.71M,1.8M,1.8M,1.6M,1.76M,1.58M
Denmark,2150,2240,2240,2150,2150,2150,2240,2150,1810,1890,2060,2060,2060,2060,2060,2060,2060,1890,1980,2150,2580,2840,2670,2920,2580,2580,2490,2490,2840,1980,2410,2150,2410,2410,2840,2580,1630,1630,2320,2670,2580,2410,2750,1810,2320,1980,1980,2410,2240,1630,1810,1460
Dominican Republic,,,,,,,,,,,,46.1k,49.5k,45.6k,43.2k,36.7k,67.2k,39.2k,64k,71.2k,48k,118k,72.1k,80.8k,99.1k,98.4k,119k,132k,142k,40.8k,30k,43.6k,45.8k,97.1k,45.8k,51.9k,74.2k,57.2k,63k,94.5k,65.5k,59.9k,74.9k,103k,138k,164k,151k,146k,119k,146k,154k,
Algeria,,,,,,,,,,,,28.4k,42.6k,64.7k,42.7k,28.2k,33.5k,23.1k,21.5k,25k,22.1k,31.5k,41.2k,20.2k,38.9k,55.5k,21.5k,42.9k,15.7k,19.4k,11.6k,25.2k,17.1k,30.4k,14.3k,16.6k,11.6k,6450,18.5k,17.4k,4640,5930,4900,22.8k,21.6k,47.7k,18.7k,19.4k,24.3k,26.3k,15k,
Ecuador,,,,,,,,,,,,37.8k,38.3k,37.4k,43k,54k,52k,48k,68k,61k,75k,67k,77k,148k,278k,282k,345k,393k,415k,426k,429k,436k,428k,500k,565k,444k,546k,562k,559k,617k,654k,608k,647k,618k,637k,592k,613k,777k,971k,793k,743k,
Egypt,,,,,,,,,,,,433k,444k,443k,526k,584k,688k,777k,801k,818k,843k,878k,901k,844k,828k,745k,798k,745k,774k,858k,854k,851k,834k,902k,943k,981k,994k,1.03M,1.05M,1.26M,1.18M,1.3M,1.11M,1.12M,1.09M,1.09M,1.11M,1.33M,1.26M,1.11M,1.12M,
Spain,1.34M,1.37M,1.38M,1.82M,1.77M,1.69M,2.34M,1.95M,2.1M,2.63M,2.39M,2.74M,3.05M,2.49M,2.63M,2.24M,1.8M,3.41M,3.46M,3.99M,2.54M,1.89M,2.26M,2.33M,2.71M,2.69M,2.28M,2.35M,3.03M,1.66M,2.19M,2.35M,1.63M,2.1M,2.42M,1.99M,3.42M,2.99M,2.92M,1.97M,2.54M,3.53M,1.97M,3.53M,2.72M,1.54M,2.23M,2.34M,2.02M,2.26M,3.63M,2.63M
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,86,258,172,172,258,344,344,430,602,516,1120,1890,1890,1200,1810,2410,2750,2320,2580
Ethiopia,,,,,,,,,,,,26.1k,26.8k,28.6k,29.9k,30k,31.2k,32.2k,34.9k,37.8k,41.6k,43.6k,49.9k,54.2k,59.3k,58k,61.6k,62k,61.2k,62k,91.3k,93k,99k,109k,116k,123k,130k,135k,136k,138k,142k,171k,174k,196k,217k,244k,280k,291k,283k,303k,424k,
Finland,453k,690k,840k,720k,717k,804k,893k,1000k,902k,752k,796k,914k,888k,904k,1.09M,1.04M,811k,1.04M,838k,935k,878k,1.17M,1.13M,1.17M,1.14M,1.06M,1.06M,1.19M,1.15M,1.12M,934k,1.14M,1.3M,1.16M,1.01M,1.11M,1.02M,1.05M,1.29M,1.1M,1.26M,1.14M,927k,825k,1.3M,1.19M,988k,1.22M,1.47M,1.09M,1.11M,1.07M
France,3.52M,3.33M,3.12M,3.78M,3.03M,4.03M,4.49M,3.9M,4.33M,4.55M,4.87M,4.2M,4.2M,4.1M,4.83M,5.17M,4.17M,6.56M,5.88M,5.71M,5.98M,6.21M,6.07M,5.97M,5.65M,5.32M,5.37M,6.06M,6.58M,4.01M,4.63M,4.95M,5.93M,5.58M,6.78M,6.27M,5.68M,5.49M,5.34M,6.24M,5.77M,6.42M,5.21M,5.09M,5.15M,4.45M,4.83M,4.98M,5.47M,4.92M,5.33M,3.88M
Gabon,,,,,,,,,,,,,430,430,8600,12.3k,13.9k,25.9k,25.4k,26.7k,22.4k,35.4k,41.9k,47k,52.5k,57.4k,59.6k,60k,61k,58k,60.6k,60.8k,61.2k,61k,64.1k,68k,66.2k,69.6k,69.8k,71.5k,69k,75.5k,79.4k,77.4k,76.8k,69.8k,81.3k,68.9k,76.9k,76.2k,69.6k,
United Kingdom,271k,334k,326k,284k,308k,359k,345k,377k,306k,276k,386k,289k,292k,332k,350k,323k,317k,333k,344k,365k,335k,374k,390k,391k,343k,352k,410k,356k,424k,408k,448k,398k,467k,370k,438k,416k,292k,359k,440k,459k,437k,349k,412k,278k,416k,423k,395k,438k,444k,453k,310k,490k
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,652k,638k,559k,568k,582k,447k,516k,520k,548k,554k,504k,477k,582k,561k,520k,536k,457k,586k,616k,637k,805k,
Ghana,,,,,,,,,,,,250k,286k,333k,351k,340k,359k,378k,320k,398k,454k,459k,425k,219k,155k,257k,376k,402k,413k,450k,492k,525k,568k,541k,523k,524k,570k,589k,329k,445k,568k,568k,433k,334k,454k,484k,483k,321k,533k,591k,602k,
Greece,40k,50k,55.5k,72.8k,67.9k,68.9k,149k,143k,118k,177k,227k,228k,230k,191k,202k,173k,162k,165k,257k,307k,293k,293k,306k,201k,246k,241k,278k,239k,203k,163k,152k,267k,189k,196k,224k,303k,374k,334k,320k,395k,318k,180k,241k,410k,402k,431k,504k,223k,285k,462k,641k,329k
Guatemala,,,,,,,,,,,,22.4k,19.2k,20k,21.6k,24.4k,26.9k,20.1k,24.3k,23.6k,20.1k,24.8k,34.2k,56.6k,42.6k,47.6k,119k,118k,127k,144k,148k,148k,124k,132k,141k,163k,161k,159k,179k,197k,217k,189k,168k,159k,266k,327k,306k,278k,317k,216k,283k,
Honduras,,,,,,,,,,,,20.8k,26.1k,30.9k,34.4k,36.1k,37.1k,40.3k,55.6k,63.7k,67.2k,70.6k,72.7k,71.5k,75.2k,112k,123k,150k,163k,172k,196k,199k,189k,194k,156k,144k,175k,179k,165k,184k,194k,164k,139k,150k,121k,148k,178k,190k,197k,241k,255k,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,327k,496k,373k,374k,424k,453k,622k,455k,469k,567k,505k,563k,461k,419k,598k,545k,516k,364k,449k,579k,716k,
Haiti,,,,,,,,,,,,2320,6790,7220,10.8k,14.8k,14.6k,13.2k,16.3k,16.7k,18.9k,21.4k,20.8k,16.9k,17.2k,18.6k,27.3k,27.5k,33.7k,34.9k,39.3k,28.6k,27.6k,23.6k,20k,21.8k,23.4k,17.2k,26.3k,34.8k,24.3k,24.3k,22.4k,21.9k,22.4k,22.8k,23.3k,13.2k,15.6k,17.8k,15.2k,
Hungary,,,,,,6450,8600,7050,7650,8170,7570,8260,9460,8680,6970,14k,14.2k,12.8k,11.9k,12.6k,9630,14.4k,13.7k,13.3k,15.6k,13.3k,13.2k,14.5k,14.5k,13.6k,15.3k,16.7k,13.6k,14.3k,13.8k,14k,17.8k,18.6k,13.3k,15.6k,15.3k,16k,16.7k,14.7k,17.6k,17.4k,16k,18.1k,18.3k,19.6k,16.2k,19.1k
Indonesia,,,,,,,,,,,,66.5k,56.8k,88.6k,94.1k,103k,93.9k,95.5k,119k,123k,116k,140k,113k,156k,182k,257k,433k,383k,454k,575k,491k,570k,758k,678k,525k,648k,702k,439k,832k,808k,861k,1M,854k,782k,832k,922k,827k,970k,991k,979k,1.52M,
India,,,,,,,,,,,,2.41M,2.34M,2.49M,2.4M,2.86M,3M,3.27M,4.06M,3.91M,4M,4.26M,4.16M,4.3M,4.64M,4.39M,4.63M,4.08M,4.98M,5.34M,6.16M,6.26M,6.01M,6.06M,7.11M,6.24M,5.93M,6.42M,7.14M,6.95M,6.4M,6.34M,5.51M,6.48M,7.29M,8.75M,9.78M,10.4M,9.48M,8.96M,9.84M,
Ireland,80.1k,63.5k,56.7k,56.3k,67.4k,80.9k,73.3k,68.5k,66.3k,50.1k,69k,40.1k,58.6k,55.4k,67.6k,44.8k,51.1k,64.4k,60k,71k,72.1k,74.1k,69k,67.4k,59.2k,71.6k,79k,58.6k,75k,59.5k,59.9k,64.1k,70.3k,65.8k,79.1k,61.3k,62.1k,58.3k,78.8k,72.7k,72.7k,51.3k,78.4k,51.4k,54.2k,54.3k,62.3k,57.4k,83.3k,77.6k,51.5k,60.8k
Iran,,,,,,,,,,,,230k,303k,244k,294k,296k,342k,362k,537k,466k,483k,536k,554k,533k,494k,477k,646k,721k,629k,647k,523k,607k,819k,845k,640k,627k,636k,596k,605k,425k,314k,435k,692k,954k,914k,1.38M,1.57M,1.55M,430k,622k,819k,
Iraq,,,,,,,,,,,,17.2k,17.2k,24.9k,34.4k,39.6k,39.5k,48.7k,60.9k,88.7k,59.3k,52.5k,51.6k,51.6k,52.5k,52.5k,51.6k,224k,224k,224k,224k,77.4k,60.2k,51.6k,48.1k,49k,49k,50k,51k,52k,52.5k,53.1k,44.5k,37.2k,42.4k,516k,524k,493k,300k,278k,410k,
Iceland,45.2k,49.8k,51.3k,54.3k,56.4k,55.4k,54.2k,57.5k,59.4k,74.3k,123k,134k,148k,190k,197k,192k,204k,219k,227k,245k,265k,268k,296k,312k,325k,319k,334k,340k,362k,366k,362k,362k,371k,384k,388k,403k,410k,448k,483k,520k,547k,566k,600k,610k,613k,604k,627k,722k,1.07M,1.06M,1.08M,1.07M
Israel,,,,,,,,,,,,,,,,,,,,,,172,172,86,172,172,516,860,860,258,258,516,2490,2240,1980,2150,2060,2150,2150,2840,2670,860,1810,2670,2410,2410,1290,1200,1380,1890,2490,2410
Italy,3.94M,3.59M,3.35M,3.94M,3.35M,3.67M,3.76M,3.64M,3.67M,3.54M,3.47M,3.36M,3.56M,3.23M,3.25M,3.53M,3.37M,4.4M,3.91M,3.95M,3.89M,3.7M,3.56M,3.56M,3.65M,3.53M,3.53M,3.4M,3.5M,2.93M,2.72M,3.63M,3.63M,3.56M,3.84M,3.25M,3.62M,3.58M,3.54M,3.9M,3.8M,4.03M,3.4M,3.15M,3.64M,3.1M,3.18M,2.82M,3.58M,4.22M,4.39M,3.98M
Jamaica,,,,,,,,,,,,10.8k,12.1k,8510,10.5k,11.3k,9460,9370,9890,9890,10.3k,10.8k,11.6k,12.9k,12.9k,12.9k,12.9k,10.8k,8680,10.9k,7570,8260,7480,6190,7650,8260,8770,9460,9800,9970,9890,5160,8080,10.1k,11.5k,13.1k,14.3k,13.8k,13.6k,12k,13.1k,
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,258,1630,2320,1460,946,602,1290,1890,1200,1550,1890,1460,1120,1200,3350,3700,4560,3530,4560,4900,4390,5250,5330,5070,5250,
Japan,5.03M,5.85M,5.37M,5.93M,5.91M,6.54M,6.82M,5.89M,6.32M,6.48M,6.48M,7.24M,7.32M,5.74M,7.11M,7.17M,7.19M,6.27M,6.02M,6.94M,7.59M,7.53M,7.02M,7.25M,6.16M,7.13M,6.95M,6.43M,7.76M,7.89M,7.68M,8.38M,7.1M,8.22M,5.78M,7.06M,6.92M,7.72M,7.96M,7.43M,7.5M,7.24M,7.08M,8.13M,8.09M,6.58M,7.53M,6.36M,6.57M,6.61M,7.07M,7.17M
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,633k,619k,590k,656k,789k,716k,630k,559k,528k,527k,648k,695k,764k,742k,693k,676k,668k,703k,641k,592k,690k,
Kenya,,,,,,,,,,,,29.1k,34.5k,35.1k,47k,55.8k,50.1k,64.4k,92.3k,113k,91.1k,122k,128k,150k,148k,173k,145k,164k,200k,212k,213k,238k,240k,257k,264k,272k,288k,280k,282k,209k,114k,207k,268k,280k,247k,260k,282k,300k,245k,187k,295k,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,859k,865k,791k,781k,1.01M,956k,1.05M,940k,855k,1.04M,1.18M,1.07M,928k,1.16M,1.21M,1.23M,1.28M,1.2M,924k,852k,888k,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2490,3530,2320,3780,4130,4040,3700,3180,2240,
South Korea,,,,,,,,,,,,114k,118k,110k,164k,145k,154k,120k,156k,200k,171k,233k,172k,234k,206k,315k,346k,460k,307k,395k,547k,300k,266k,364k,202k,237k,208k,242k,368k,358k,345k,357k,278k,422k,372k,316k,298k,312k,264k,242k,317k,406k
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4470,4470,4470,4470,9720,9630,8680,8080,6540,10.3k,13.4k,
Lebanon,,,,,,,,,,,,72.1k,69.4k,41.1k,70.5k,68.8k,68.8k,68.8k,68.8k,73.1k,73.1k,73.1k,55.9k,48.1k,50.3k,50.3k,48.1k,52.5k,51.6k,43k,43k,48.1k,61.9k,60.9k,70.3k,61.6k,68.6k,77.5k,67.5k,28.6k,38.6k,28.6k,58.3k,117k,96.3k,89.9k,59.8k,50.3k,32.1k,53.5k,72.1k,
Sri Lanka,,,,,,,,,,,,71.7k,73.6k,60.9k,86.1k,94.8k,97.5k,107k,118k,126k,127k,135k,138k,105k,180k,206k,227k,187k,223k,241k,270k,268k,249k,326k,352k,383k,280k,296k,337k,359k,275k,267k,232k,283k,255k,297k,399k,339k,355k,336k,484k,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.6k,29.1k,26.7k,33.8k,38.9k,32.1k,28k,25.4k,35.9k,35.7k,29.2k,28k,30.4k,27.9k,36.2k,38.8k,34.1k,36.2k,34.6k,36.5k,46.4k,
Luxembourg,1720,4900,3870,172,6450,8510,7740,8340,8430,7310,8260,4730,5590,4040,7140,6110,3960,6970,6790,7830,8430,9290,8170,7910,7910,7480,8600,9540,9460,7310,6020,7220,6020,5760,7400,7570,5160,7140,9890,7310,10.7k,10.2k,8510,6790,8940,8080,9540,10.1k,11.3k,9110,9290,5250
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,387k,282k,217k,247k,284k,253k,160k,254k,371k,237k,242k,244k,212k,195k,267k,286k,232k,235k,267k,297k,303k,
Morocco,,,,,,,,,,,,131k,137k,103k,115k,87.4k,85.8k,117k,122k,136k,130k,88k,49.2k,41.4k,31.5k,41.8k,55.3k,70.9k,80.5k,99.5k,105k,105k,82.9k,38.1k,72.2k,52.5k,168k,179k,153k,70.9k,61.7k,74.9k,73.1k,125k,138k,84.2k,85.8k,78.7k,79.9k,221k,298k,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.1k,30k,22.3k,32.2k,23.9k,27.9k,31.5k,32.9k,7220,7830,4990,6280,10.4k,5500,5070,5420,6620,2840,7050,4730,6790,
Mexico,,,,,,,,,,,,1.24M,1.32M,1.39M,1.44M,1.3M,1.48M,1.65M,1.4M,1.55M,1.45M,2.12M,1.97M,1.78M,2.03M,2.26M,1.72M,1.58M,1.79M,2.09M,2.02M,1.88M,2.25M,2.26M,1.72M,2.37M,2.7M,2.27M,2.12M,2.82M,2.85M,2.45M,2.15M,1.71M,2.17M,2.38M,2.61M,2.35M,3.37M,2.3M,3.19M,3.08M
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.2k,72.9k,72.9k,44.9k,59.8k,68.9k,73.1k,77.4k,93.1k,119k,101k,53.8k,65.1k,118k,127k,128k,142k,86.8k,72.2k,109k,209k,
Myanmar,,,,,,,,,,,,41k,47k,49.5k,48.8k,48.8k,54.9k,61.6k,63.3k,66.2k,68.4k,74k,79.7k,85.4k,86.9k,86.2k,89.6k,88k,80.4k,107k,103k,107k,131k,147k,139k,140k,142k,145k,81.6k,89.3k,163k,157k,182k,178k,207k,258k,286k,311k,350k,452k,439k,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160k,151k,110k,132k,178k,237k,
Mozambique,,,,,,,,,,,,19.3k,18.3k,16.4k,57.4k,44.9k,52.5k,53.6k,69.1k,36.5k,25.9k,4900,21.8k,20.3k,21k,32.2k,14.9k,15.5k,14.3k,24.4k,24.4k,27.8k,27.9k,29.6k,31.5k,32.6k,38.6k,84k,588k,661k,830k,1.02M,1.09M,935k,1M,1.14M,1.26M,1.38M,1.3M,1.46M,1.43M,
Malaysia,,,,,,,,,,,,89.9k,99.2k,95.3k,86.5k,86.4k,81.5k,66.1k,77k,94k,120k,133k,128k,149k,294k,321k,351k,423k,488k,451k,343k,379k,375k,419k,561k,535k,446k,333k,418k,647k,599k,607k,456k,435k,501k,446k,554k,558k,642k,598k,557k,
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114k,98.8k,83.2k,57.8k,97.5k,73.4k,52.5k,85.3k,101k,114k,119k,118k,134k,137k,133k,119k,135k,122k,123k,109k,
Nigeria,,,,,,,,,,,,135k,124k,160k,171k,206k,250k,248k,200k,284k,239k,206k,213k,171k,229k,266k,312k,282k,345k,356k,377k,510k,521k,479k,478k,473k,473k,481k,497k,529k,484k,508k,708k,640k,697k,668k,539k,535k,492k,389k,548k,
Nicaragua,,,,,,,,,,,,17.4k,31.6k,31.9k,35.1k,35.2k,37.8k,23.2k,27.9k,37.9k,44.2k,42.6k,36.5k,21.7k,20.2k,22.7k,25.2k,34.5k,33.3k,46k,34.6k,29k,22.1k,41.5k,32.9k,35k,37.1k,35k,25.4k,33.8k,18.1k,16.9k,26.1k,25.5k,27.6k,37.2k,26.5k,26.3k,45.9k,25.5k,43.3k,
